images/font4.png
42
10,12,
39,12,
69,20,
95,24,
125,24,
151,32,
183,28,
223,8,
249,16,
279,16,
305,24,
335,24,
11,12,
37,20,
73,8,
97,20,
125,24,
161,12,
185,24,
215,24,
245,24,
275,24,
305,24,
335,24,
5,24,
35,24,
69,12,
101,12,
129,16,
155,24,
189,16,
215,24,
241,32,
275,24,
305,24,
335,24,
5,24,
35,24,
65,24,
95,24,
125,24,
155,24,
185,24,
215,24,
245,24,
271,32,
305,24,
335,24,
5,24,
35,24,
65,24,
95,24,
125,24,
155,24,
185,24,
211,32,
245,24,
275,24,
305,24,
341,12,
7,20,
41,12,
65,24,
93,28,
131,12,
157,20,
187,20,
217,20,
247,20,
277,20,
311,12,
337,20,
7,20,
43,8,
69,12,
97,20,
133,8,
151,32,
187,20,
217,20,
247,20,
277,20,
309,16,
337,20,
9,16,
37,20,
67,20,
91,32,
127,20,
157,20,
187,20,
219,16,
249,16,
279,16,
307,20,
330,30
